9 1 0 (number of objects, simulation mode, time parameters 0(step + len) 1(step + num) 2(len + num))
1000.0 11.2e8 (parameter1, parameter2)
100000 1000 (print m, write k)

1.989e30 1000.0 0.0 0.0 0.0 0.0 0.0 0.0 sun
6.417e23 1000.0 227.9e9 0.0 0.0 0.0 24000.0 0.0 mars
3.301e23 1000.0 57.9e9 0.0 0.0 0.0 47362.0 0.0 mercury
4.867e24 1000.0 108.0e9 0.0 0.0 0.0 35000.0 0.0 venus
5.972e24 1000.0 149.598023e9 0.0 0.0 0.0 29780.0 0.0 earth
1.898e27 1000.0 778.0e9 0.0 0.0 0.0 13070.0 0.0 jupiter
5.6834e26 1000.0 1433.0e9 0.0 0.0 0.0 9680.0 0.0 saturn
8.6810e25 1000.0 2875.0e9 0.0 0.0 0.0 6800.0 0.0 uranus
1.02413e26 1000.0 4.5e12 0.0 0.0 0.0 5430.0 0.0 neptune

